ДОЛЖНОСТНАЯ ИНСТРУКЦИЯ				УТВЕРЖДАЮ

05.01.2003 № 23							Генеральный директор

Москва							___________ И.И. Иванов
05.01.2003
администратора

I.	ОБЩИЕ ПОЛОЖЕНИЯ
5.1.	своевременность приобретения необходимых в работе Общества материалов;
5.2.	сохранность документации;
5.3.	правильность составления и своевременность предоставления отчетов Начальнику Административно-хозяйственного отдела;
5.4.	разглашение сведений, составляющих коммерческую тайну Общества и иных сведений, ставших известными в ходе работы;
5.5.	сохранность имущества, предоставляемого ему Обществом для осуществления своих функций;
5.6.	невыполнение требований настоящей инструкции.

VI.	ВЗАИМООТНОШЕНИЯ ПО ДОЛЖНОСТИ

Администратор в рамках исполнения данной инструкции взаимодействует с:
6.1.	Начальником Административно-хозяйственного отдела - по вопросам, входящим в его компетенцию, но требующих согласования с вышестоящим руководителем; 
6.2.	всеми структурными подразделениями Общества по вопросам получения:
♣	заявок на обеспечение мебелью, хозяйственным инвентарем, средствами механизации управленческого труда, оборудованием, канцелярскими принадлежностями и т.п.;
♣	отчетов об использовании материальных ресурсов;
♣	заявок на хозяйственное обслуживание проводимых совещаний, конференций, семинаров и других мероприятий;
♣	заявок на проведение ремонтных работ;
♣	заявок на организацию питания работников во время обеденных перерывов.
6.3.	всеми структурными подразделениями по вопросам представления:
♣	материальных ресурсов (мебели, хозяйственных материалов, оборудования, инвентаря и т.п.) по заявкам структурных подразделений;
6.4.	Управлением учета и отчетности по вопросам получения:
♣	данных учета имущества, обязательств и хозяйственных операций, поступающих основных средств и товарно-материальных ценностей;
♣	сведений о движении материальных средств;
6.5.	Управлением учета и отчетности по вопросам представления:
♣	заключений по соблюдению лимитов на отпуск материальных ресурсов и их расходованием в структурных подразделениях Общества по прямому назначению;
♣	предложений по реализации излишнего оборудования и т.п.;
♣	данных учета движения материальных ресурсов на складах Общества;
♣	смет расходов на содержание зданий и помещений, в которых расположены структурные подразделения Общества, включая оборудование (лифты, освещение, системы отопления, вентиляции и др.);
♣	смет расходов на приобретение мебели, хозяйственных материалов, оборудования, инвентаря, и т.д.
♣	установленной отчетности.
6.6.	Юридическим управлением по вопросам получения:
♣	консультаций по правовым вопросам;
♣	разъяснений действующего законодательства;
♣	заключений о соответствии действующему законодательству представленных на правовую экспертизу документов.
6.7.	Юридическим управлением по вопросам представления:
♣	документов на правовую экспертизу и для визирования;
♣	запросов по правовым вопросам.
6.8.	Секретарем-референтом – передает документы на тиражирование и отправку, получает документы, поступившие в его адрес.

VII. ОЦЕНКА ДЕЯТЕЛЬНОСТИ

7.1.	Основными критериями оценки деятельности Администратора являются своевременность и правильность исполнения поручений и требований настоящей Инструкции. 

VII.	ПОРЯДОК ПЕРЕСМОТРА ДОЛЖНОСТНОЙ ИНСТРУКЦИИ

8.1.	Настоящая инструкция может быть пересмотрена в случаях:
•	изменения структуры Общества;
•	изменения функций Административно-хозяйственного отдела;
•	изменения функций Администратора;



Начальник Административно-
хозяйственного отдела								Р.В. Кретова




























С инструкцией ознакомлен:

Администратор АХО				С.М. Жук
12.08.2003

