

ДОЛЖНОСТНАЯ ИНСТРУКЦИЯ				УТВЕРЖДАЮ

05.01.2003 № 13/1							Генеральный директор

Москва							__________И.И. Иванов
05.01.2003
секретаря-референта

I.	ОБЩИЕ ПОЛОЖЕНИЯ
3.1.	выполняет технические функции по обеспечению и обслуживанию работы Генерального директора Общества или его подразделений;
3.2.	принимает и регистрирует поступившую корреспонденцию в журнале учета входящих документов, в соответствии с резолюцией руководителей Общества или его подразделений передает документы на исполнение;
3.3.	следит за прохождением документов, осуществляет контроль за их исполнением;
3.4.	выдает необходимые справки по зарегистрированным документам;
3.5.	отправляет исполненную документацию адресатам (в том числе посредством электронной почты);
3.6.	обеспечивает сохранность проходящей служебной документации;
3.7.	получает для Генерального директора информацию от работников подразделений, вызывает их по его поручению;
3.8.	организует телефонные переговоры Генерального директора;
3.9.	принимает и передает телефонограммы, записывает в отсутствие Генерального директора принятые сообщения и доводит их до его сведения;
3.10.	осуществляет работу по подготовке заседаний или совещаний, проводимых Генеральным директором (сбор необходимых материалов, оповещение участников о времени, месте, повестке дня заседания или совещания и их регистрации), ведет и оформляет протоколы;
3.11.	выполняет печатные и копировально-множительные работы;
3.12.	следит за обеспечением Генерального директора канцелярскими принадлежностями, средствами организационной техники, создает условия, способствующие эффективной работе руководителя;
3.13.	принимает документы на подпись Генеральному директору;
3.14.	контролирует качество подготовки, правильности составления, согласования и утверждения документов, представляемых на подпись Генеральному директору;
3.15.	контролирует исполнение документов и поручений Генерального директора Общества, принимает оперативные меры, направленные на своевременное и качественное их выполнение;
3.16.	организует прием посетителей, содействует оперативности рассмотрения просьб и предложений работников Общества;
3.17.	ведет журнал опозданий сотрудников Общества на работу;
3.18.	ежемесячно представляет Генеральному директору отчет об опозданиях сотрудников;
3.19.	ведет график работы водителей;
3.20.	решает вопросы, связанные с оформлением приглашений, виз, загранпаспортов, бронирования и покупки билетов для сотрудников компании, убывающих в командировку;
3.21.	принимает на хранение от структурных подразделений Общества документы, законченные делопроизводством; 
3.22.	участвует в разработке номенклатур дел, проверяет правильность формирования и оформления дел при их передаче в архив;
3.23.	в соответствии с действующими правилами шифрует дела; 
3.24.	систематизирует и размещает дела, ведет их учет; 
3.25.	подготавливает сводные описи дел постоянного и временного сроков хранения, а также акты для передачи дел на государственное хранение, на списание и уничтожение документов, сроки хранения которых истекли; 
3.26.	участвует в работе по экспертизе ценности архивных документов; 
3.27.	выдает архивные копии и документы, составляет необходимые справки на основе сведений, имеющихся в документах архива, и ведет их учет;
3.28.	консультирует сотрудников по вопросам подготовки дел для сдачи в архив.

IV.	ПРАВА

Секретарь-референт имеет право:
4.1.	разрабатывать технологические процессы работы с документами на основе использования организационной и вычислительной техники;
4.2.	запрашивать от структурных подразделений Общества необходимые материалы, а также объяснения о причинах задержки выполнения заданий и поручений руководства;
4.3.	рассматривать документы и направлять их на исполнение руководителям и специалистам Общества;
4.4.	вносить на рассмотрение руководства предложения по улучшению совершенствования форм и методов управленческого труда на основе применения электронной техники;
4.5.	требовать от руководства создания нормальных условий для выполнения служебных обязанностей и сохранности кадровой документации;
4.6.	работать с документами, имеющими гриф «Для служебного пользования»;
4.7.	осуществлять «фильтрацию» телефонных звонков;
4.8.	предварительно просматривать документы и определять, какие из них могут быть переданы исполнителям, минуя Генерального директора;
4.9.	организовывать прием и определять приоритет посетителей;
4.10.	требовать выполнения установленных правил работы с документами в структурных подразделениях Общества;
4.11.	давать рекомендации по сокращению промежуточной документации и оптимизации работы с документами в Обществе;
4.12.	разрабатывать унифицированные системы документации, табели документов, перечни документов;
4.13.	принимать решения и визировать документы в рамках своей компетенции;
4.14.	вносить предложения, направленные на совершенствование работы с кадрами;
4.15.	требовать объяснений в письменной форме у работников, нарушивших трудовую дисциплину;
4.16.	требовать от исполнителей доработки документов, подготовленных с нарушением установленных правил составления и оформления документов по личному составу;
4.17.	работать с документами, имеющими гриф «Конфиденциально» или «Коммерческая тайна».

V.	ОТВЕТСТВЕННОСТЬ

Секретарь-референт несет ответственность за:
5.1.	своевременность передачи адресатам входящей информации;
5.2.	своевременность отправки исходящей корреспонденции;
5.3.	качество документов, представляемых на подпись руководству Общества;
5.4.	небрежное, халатное отношение к регистрации и ведению документов;
5.5.	несвоевременную передачу информации Генеральному директору;
5.6.	сохранность исходящей, входящей и внутренней документации; 
5.7.	разглашение сведений, составляющих коммерческую тайну Общества и иных сведений, ставших известными в ходе работы;
5.8.	сохранность имущества, предоставляемого ему Обществом для осуществления своих функций;
5.9.	нетактичное отношение к работникам Общества, другим гражданам, обратившимся к Секретарю-референту;
5.10.	невыполнение требований настоящей инструкции.

VI.	ВЗАИМООТНОШЕНИЯ ПО ДОЛЖНОСТИ

6.1.	с Генеральным директором – по документационному и бездокументному обеспечению его деятельности;
6.2.	с Административно-хозяйственным отделом – по вопросам обеспечения секретаря-референта канцелярскими принадлежностями и необходимым инвентарем;
6.3.	со всеми структурными подразделениями Общества – по вопросам документационного обеспечения управления.

VII.	ОЦЕНКА ДЕЯТЕЛЬНОСТИ

7.1.	Главным критерием работы секретаря-референта являются оперативность и исполнительность.

VIII.	ПОРЯДОК ПЕРЕСМОТРА ДОЛЖНОСТНОЙ ИНСТРУКЦИИ

8.1.	Настоящая инструкция может быть пересмотрена в случаях:
-	изменения структуры Общества;
-	изменение технологии документационного обеспечения;
-	изменения функций Секретаря-референта.

